id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_sm_shifa_comprehensive_nurse,sm.shifa.comprehensive.nurse,model_sm_shifa_comprehensive_nurse,,1,1,1,1
access_oeh_medical_sm_shifa_comprehensive_nurse_follow_up,sm.shifa.comprehensive.nurse.follow.up,model_sm_shifa_comprehensive_nurse_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_vaccines,sm.shifa.vaccines,model_sm_shifa_vaccines,,1,1,1,1
access_oeh_medical_sm_shifa_cancellation_refund,sm.shifa.cancellation.refund,model_sm_shifa_cancellation_refund,,1,1,1,1
access_oeh_medical_sm_shifa_requested_payments,sm.shifa.requested.payments,model_sm_shifa_requested_payments,,1,1,1,1
access_oeh_medical_sm_shifa_requested_payments_employee,sm.shifa.requested.payments,model_sm_shifa_requested_payments,oehealth.group_oeh_medical_employee,1,1,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_vital_signs,sm.shifa.care.giver.follow.up.lines.vital.signs,model_sm_shifa_care_giver_follow_up_lines_vital_signs,,1,0,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_pain_present,sm.shifa.care.giver.follow.up.lines.pain.present,model_sm_shifa_care_giver_follow_up_lines_pain_present,,1,0,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_prescribed_medicine,sm.shifa.care.giver.follow.up.lines.prescribed.medicine,model_sm_shifa_care_giver_follow_up_lines_prescribed_medicine,,1,0,1,0
access_oeh_medical_sm_shifa_cancellation_refund_op_manager,sm.shifa.cancellation.refund,model_sm_shifa_cancellation_refund,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_oeh_medical_sm_shifa_requested_payments_op_manager,sm.shifa.requested.payments,model_sm_shifa_requested_payments,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_oeh_medical_sm_shifa_cancellation_refund_manager,sm.shifa.cancellation.refund,model_sm_shifa_cancellation_refund,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_sm_shifa_requested_payments_manager,sm.shifa.requested.payments,model_sm_shifa_requested_payments,oehealth.group_oeh_medical_manager,1,1,1,1

access_model_oeh_medical_patient_caregiver,oeh.medical.patient,oehealth.model_oeh_medical_patient,smartmind_shifa.group_oeh_medical_caregiver,1,1,1,0
access_sm_shifa_hhc_appointment_caregiver,sm.shifa.hhc.appointment,smartmind_shifa.model_sm_shifa_hhc_appointment,smartmind_shifa.group_oeh_medical_caregiver,1,1,1,0
access_sm_shifa_physician_admission_caregiver,sm.shifa.physician.admission,smartmind_shifa.model_sm_shifa_physician_admission,smartmind_shifa.group_oeh_medical_caregiver,1,1,1,0
access_oeh_medical_physician_caregiver,oeh.medical.physician,oehealth.model_oeh_medical_physician,smartmind_shifa.group_oeh_medical_caregiver,1,1,1,0
access_oeh_medical_dose_unit_caregiver,oeh.medical.dose.unit,oehealth.model_oeh_medical_dose_unit,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_oeh_medical_drug_route_caregiver,oeh.medical.drug.route,oehealth.model_oeh_medical_drug_route,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_oeh_medical_drug_form_caregiver,oeh.medical.drug.form,oehealth.model_oeh_medical_drug_form,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_oeh_medical_dosage_caregiver,oeh.medical.dosage,oehealth.model_oeh_medical_dosage,smartmind_shifa.group_oeh_medical_caregiver,1,1,1,0
access_sm_shifa_brand_medicines_caregiver,sm.shifa.brand.medicines,smartmind_shifa.model_sm_shifa_brand_medicines,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_sm_shifa_generic_medicines_caregiver,sm.shifa.generic.medicines,smartmind_shifa.model_sm_shifa_generic_medicines,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_sm_shifa_care_giver_follow_up_main_prescribed_medicines_caregiver,sm.shifa.care.giver.follow.up.main.prescribed.medicine,model_sm_shifa_care_giver_follow_up_main_prescribed_medicine,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_sm_shifa_care_giver_follow_up_main_prescribed_medicines_head_nurse,sm.shifa.care.giver.follow.up.main.prescribed.medicine,model_sm_shifa_care_giver_follow_up_main_prescribed_medicine,smartmind_shifa.group_oeh_medical_head_nurse,1,1,1,1
access_sm_shifa_care_giver_follow_up_main_prescribed_medicines_manager,sm.shifa.care.giver.follow.up.main.prescribed.medicine,model_sm_shifa_care_giver_follow_up_main_prescribed_medicine,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_care_giver_follow_up_main_prescribed_medicines_op_manager,sm.shifa.care.giver.follow.up.main.prescribed.medicine,model_sm_shifa_care_giver_follow_up_main_prescribed_medicine,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,0

access_oeh_medical_sm_shifa_care_giver_follow_up_caregiver,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_caregiver,1,1,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_prescribed_medicine_caregiver,sm.shifa.care.giver.follow.up.lines.prescribed.medicine,model_sm_shifa_care_giver_follow_up_lines_prescribed_medicine,smartmind_shifa.group_oeh_medical_caregiver,1,0,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_head_nurse,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_head_nurse,1,1,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_head_doctor,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_head_doctor,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_head_physiotherapist,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_hhc_nurse,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_hhc_nurse,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_hhc_doctor,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,oehealth.group_oeh_medical_physician,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_hhc_physiotherapist,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_social_worker,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_social_worker,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_health_educator,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_health_educator,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_diabetic_educator,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_diabetic_educator,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_clinical_dietitian,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_clinical_dietitian,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_respiratory_therapist,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_respiratory_therapist,1,0,0,0
access_oeh_medical_sm_shifa_care_giver_follow_up_op_manager,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,0
access_oeh_medical_sm_shifa_care_giver_follow_up_manager,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_sm_shifa_care_giver_follow_up_call_center,sm.shifa.care.giver.follow.up,model_sm_shifa_care_giver_follow_up,smartmind_shifa.group_oeh_medical_call_center,1,1,1,0



access_oeh_medical_sm_shifa_instant_consultancy_charge,sm.shifa.instant.consultancy.charge,model_sm_shifa_instant_consultancy_charge,,1,1,0,1
access_oeh_medical_sm_shifa_time_counters,sm.shifa.time.counters,model_sm_shifa_time_counters,,1,1,1,1




access_oeh_medical_sm_shifa_app_update,sm.shifa.app.update,model_sm_shifa_app_update,,1,1,0,1
access_oeh_medical_sm_shifa_pharmacy_medicines,sm.shifa.pharmacy.medicines,model_sm_shifa_pharmacy_medicines,,1,1,1,0
access_oeh_medical_sm_shifa_pharmacy_medicines_head_doctor,sm.shifa.pharmacy.medicines,model_sm_shifa_pharmacy_medicines,smartmind_shifa.group_oeh_medical_head_doctor,1,0,1,0


access_oeh_medical_sm_shifa_paid_amount,sm.shifa.paid.amount,model_sm_shifa_paid_amount,,1,1,1,1
access_oeh_medical_sm_shifa_penalties,sm.shifa.penalties,model_sm_shifa_penalties,,1,1,1,1
access_oeh_medical_sm_shifa_call_center_census,sm.shifa.call.center.census,model_sm_shifa_call_center_census,,1,1,1,1
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_missed_medicine,sm.shifa.care.giver.follow.up.lines.missed.medicine,model_sm_shifa_care_giver_follow_up_lines_missed_medicine,,1,1,1,1
access_oeh_medical_sm_shifa_care_giver_follow_up_lines_cancel_medicine,sm.shifa.care.giver.follow.up.lines.cancel.medicine,model_sm_shifa_care_giver_follow_up_lines_cancel_medicine,,1,1,1,1




access_sm_shifa_pharmacies_operation_manager,sm.shifa.pharmacies,model_sm_shifa_pharmacies,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_sm_shifa_pharmacies_manager,sm.shifa.pharmacies,model_sm_shifa_pharmacies,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_pharmacies_Pharmacies_Supervisor,sm.shifa.pharmacies,model_sm_shifa_pharmacies,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,1,1,0

access_sm_shifa_pharmacist_operation_manager,sm.shifa.pharmacist,model_sm_shifa_pharmacist,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_sm_shifa_pharmacist_manager,sm.shifa.pharmacist,model_sm_shifa_pharmacist,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_pharmacist_Pharmacies_Supervisor,sm.shifa.pharmacist,model_sm_shifa_pharmacist,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,1,1,0

access_sm_shifa_pharmacy_chain_operation_manager,sm.shifa.pharmacy.chain,model_sm_shifa_pharmacy_chain,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_sm_shifa_pharmacy_chain_manager,sm.shifa.pharmacy.chain,model_sm_shifa_pharmacy_chain,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_pharmacy_chain_Pharmacies_Supervisor,sm.shifa.pharmacy.chain,model_sm_shifa_pharmacy_chain,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,1,1,0

access_sm_shifa_instant_prescriptions_history_operation_manager,sm.shifa.instant.prescriptions.history,model_sm_shifa_instant_prescriptions_history,smartmind_shifa.group_oeh_medical_operation_manager,1,0,0,1
access_sm_shifa_instant_prescriptions_history_manager,sm.shifa.instant.prescriptions.history,model_sm_shifa_instant_prescriptions_history,oehealth.group_oeh_medical_manager,1,0,0,1
access_sm_shifa_instant_prescriptions_history_Pharmacies_Supervisor,sm.shifa.instant.prescriptions.history,model_sm_shifa_instant_prescriptions_history,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,0,0,0

access_oeh_medical_sm_shifa_instant_consultation_supervisor,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,0,0,0
access_oeh_medical_sm_shifa_instant_consultation_op,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hd,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_head_doctor,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_manager,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hn,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_head_nurse,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hphy,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hhcd,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hhcn,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_hhc_nurse,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_hhcphy,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_tele,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_telemedicine_doctor,1,1,1,1
access_oeh_medical_sm_shifa_instant_consultation_call_ceneter,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_call_center,1,0,0,0
access_sm_medical_sm_shifa_instant_consultation_accountant,sm.shifa.instant.consultation,model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_oeh_medical_sm_shifa_instant_prescription_supervisor,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,0,0,0
access_oeh_medical_sm_shifa_instant_prescription_op,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_oeh_medical_sm_shifa_instant_prescription_hd,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_head_doctor,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_manager,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,oehealth.group_oeh_medical_manager,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_hn,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_head_nurse,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_hphy,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_hhcd,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_hhcn,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_hhc_nurse,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_hhcphy,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_tele,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_telemedicine_doctor,1,1,1,0
access_oeh_medical_sm_shifa_instant_prescription_call_ceneter,sm.shifa.instant.prescriptions,model_sm_shifa_instant_prescriptions,smartmind_shifa.group_oeh_medical_call_center,1,0,0,0

