id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_injury_result_wizard_manager,oeh.medical.injury.result.wizard manager,model_oeh_medical_injury_result_wizard,group_oeh_medical_manager,1,1,1,1

access_oeh_followup_prescription_wizard_manager,oeh.followup.prescription.wizard manager,model_oeh_followup_prescription_wizard,group_oeh_medical_manager,1,1,1,1

access_oeh_followup_appointment_wizard_manager,oeh.followup.appointment.wizard manager,model_oeh_followup_appointment_wizard,group_oeh_medical_manager,1,1,1,1

access_oeh_followup_wizard_manager,oeh.followup.wizard manager,model_oeh_followup_wizard,group_oeh_medical_manager,1,1,1,1

access_oeh_rest_api_token_settings,oeh.rest.api.token,model_oeh_rest_api_token,,1,1,1,1
access_oeh_medical_appointment_notifications_settings,oeh.medical.appointment.notifications,model_oeh_medical_appointment_notifications,,1,1,1,1
access_oeh_medical_notifications_settings,oeh.medical.notifications,model_oeh_medical_notifications,,1,1,1,1

access_oeh_medical_appointment_receptionist,oeh.medical.appointment,model_oeh_medical_appointment,group_oeh_medical_receptionist,1,1,1,1
access_oeh_medical_physician_receptionist,oeh.medical.physician,model_oeh_medical_physician,group_oeh_medical_receptionist,1,0,0,0
access_hr_employee_receptionist,hr.employee,model_hr_employee,group_oeh_medical_receptionist,1,1,1,0
access_account_move_receptionist,account.move,model_account_move,group_oeh_medical_receptionist,1,0,0,0

access_model_oeh_medical_lab_test_receptionist,oeh.medical.lab.test,model_oeh_medical_lab_test,group_oeh_medical_receptionist,1,0,0,0
access_model_oeh_medical_patient_receptionist,oeh.medical.patient,model_oeh_medical_patient,group_oeh_medical_receptionist,1,1,1,0
access_oeh_medical_prescription_receptionist,oeh.medical.prescription,model_oeh_medical_prescription,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_degrees_receptionist,oeh.medical.degrees,model_oeh_medical_degrees,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_speciality_receptionist,oeh.medical.speciality,model_oeh_medical_speciality,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_ethnicity_receptionist,oeh.medical.ethnicity,model_oeh_medical_ethnicity,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_gyneco_receptionist,oeh.medical.gyneco,model_oeh_medical_gyneco,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_physician_line_receptionist,oeh.medical.physician.line,model_oeh_medical_physician_line,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_genetics_receptionist,oeh.medical.genetics,model_oeh_medical_genetics,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_health_center_receptionist,oeh.medical.health.center,model_oeh_medical_health_center,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_inpatient_receptionist,oeh.medical.inpatient,model_oeh_medical_inpatient,group_oeh_medical_receptionist,1,1,1,0
access_oeh_medical_insurance_receptionist,oeh.medical.insurance,model_oeh_medical_insurance,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_appointment_notifications_receptionist,oeh.medical.appointment.notifications,model_oeh_medical_appointment_notifications,group_oeh_medical_receptionist,1,1,1,0
access_oeh_medical_treatment_receptionist,oeh.medical.treatment,model_oeh_medical_treatment,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_evaluation_receptionist,oeh.medical.evaluation,model_oeh_medical_evaluation,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_followup_receptionist,oeh.medical.followup,model_oeh_medical_followup,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_prescription_line_receptionist,oeh.medical.prescription.line,model_oeh_medical_prescription_line,group_oeh_medical_receptionist,1,0,0,0
access_oeh_medical_patient_family_receptionist,oeh.medical.patient.family,model_oeh_medical_patient_family,group_oeh_medical_receptionist,1,1,1,0
access_oeh_medical_vaccines_receptionist,oeh.medical.vaccines,model_oeh_medical_vaccines,group_oeh_medical_receptionist,1,0,0,0
access_resource_receptionist,resource.resource,resource.model_resource_resource,group_oeh_medical_receptionist,1,1,1,0

access_oeh_medical_patient_family_home_care,oehealth.oeh.medical.patient.family physician,oehealth.model_oeh_medical_patient_family,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_patient_home_care,oehealth.oeh.medical.patient physician,oehealth.model_oeh_medical_patient,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_prescription_home_care,oehealth.oeh.medical.prescription physician,oehealth.model_oeh_medical_prescription,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_prescription_line_home_care,oehealth.oeh.medical.prescription.line physician,oehealth.model_oeh_medical_prescription_line,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_evaluation_home_care,oehealth.oeh.medical.evaluation physician,oehealth.model_oeh_medical_evaluation,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_test_home_care,oehealth.oeh.medical.lab.test physician,oehealth.model_oeh_medical_lab_test,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_vaccines_nurse,oeh.medical.vaccines,oehealth.model_oeh_medical_vaccines,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_home_care,oehealth.oeh.medical.physician physician,oehealth.model_oeh_medical_physician,group_oeh_medical_physician,1,1,0,0
access_oeh_medical_home_care_line,oehealth.oeh.medical.physician.line physician,oehealth.model_oeh_medical_physician_line,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_icu_admission_home_care,oehealth.oeh.medical.icu.admission physician,oehealth.model_oeh_medical_icu_admission,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_medicament_home_care,oehealth.oeh.medical.medicines physician,oehealth.model_oeh_medical_medicines,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_pathology_category_home_care,oehealth.oeh.medical.pathology.category physician,oehealth.model_oeh_medical_pathology_category,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_pathology_home_care,oehealth.oeh.medical.pathology physician,oehealth.model_oeh_medical_pathology,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_drug_route_home_care,oehealth.oeh.medical.drug.route physician,oehealth.model_oeh_medical_drug_route,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_drug_form_home_care,oehealth.oeh.medical.drug.form physician,oehealth.model_oeh_medical_drug_form,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_dosage_home_care,oehealth.oeh.medical.dosage physician,oehealth.model_oeh_medical_dosage,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_labtest_department_home_care,oehealth.oeh.medical.labtest.department home_care,oehealth.model_oeh_medical_labtest_department,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_labtest_types_home_care,oehealth.oeh.medical.labtest.types physician,oehealth.model_oeh_medical_labtest_types,group_oeh_medical_physician,1,0,0,0
access_oeh_followup_home_care,oeh.medical.followup,oehealth.model_oeh_medical_followup,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_home_care,oehealth.oeh.medical.health.center.pharmacy physician,oehealth.model_oeh_medical_health_center_pharmacy,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_line_home_care,oehealth.oeh.medical.health.center.pharmacy.line physician,oehealth.model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_health_center_pharmacy_prescription_line_home_care,oehealth.oeh.medical.health.center.pharmacy.prescription.line physician,oehealth.model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_treatment_home_care,oehealth.oeh.medical.treatment physician,oehealth.model_oeh_medical_treatment,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_treatment_lines_home_care,oehealth.oeh.medical.treatment.lines physician,oehealth.model_oeh_medical_treatment_lines,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_type_home_care,oehealth.oeh.medical.treatment.type physician,oehealth.model_oeh_medical_treatment_type,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_labtest_criteria_home_care,oehealth.oeh.medical.labtest.criteria physician,oehealth.model_oeh_medical_labtest_criteria,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_gyneco_home_care,oehealth.oeh.medical.gyneco physician,oehealth.model_oeh_medical_gyneco,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_health_center_building_home_care,oehealth.oeh.medical.health.center.building physician,oehealth.model_oeh_medical_health_center_building,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_ward_home_care,oehealth.oeh.medical.health.center.ward physician,oehealth.model_oeh_medical_health_center_ward,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_beds_home_care,oehealth.oeh.medical.health.center.beds physician,oehealth.model_oeh_medical_health_center_beds,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_lab_resultcriteria_home_care,oehealth.oeh.medical.lab.resultcriteria physician,oehealth.model_oeh_medical_lab_resultcriteria,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_inpatient_prescribed_medicine_home_care,oehealth.oeh.medical.inpatient.prescribed.medicine physician,oehealth.model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_inpatient_consumed_medicine_home_care,oehealth.oeh.medical.inpatient.consumed.medicine physician,oehealth.model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_inpatient_invoice_wizard_home_care,oehealth.oeh.medical.inpatient.invoice.wizard physician,oehealth.model_oeh_medical_inpatient_invoice_wizard,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_inpatient_home_care,oehealth.oeh.medical.inpatient physician,oehealth.model_oeh_medical_inpatient,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_health_center_home_care,oehealth.oeh.medical.health.center physician,oehealth.model_oeh_medical_health_center,group_oeh_medical_physician,1,0,0,0
