id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_physician_walkin_schedule_accountant,oeh.medical.physician.walkin.schedule,oehealth_extra_addons.model_oeh_medical_physician_walkin_schedule,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_ambulatory_accountant,oeh.medical.patient.ambulatory,oehealth_extra_addons.model_oeh_medical_patient_ambulatory,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_call_log_accountant,oeh.medical.patient.call.log,oehealth_extra_addons.model_oeh_medical_patient_call_log,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_medical_cert_accountant,oeh.medical.patient.medical.cert,oehealth_extra_addons.model_oeh_medical_patient_medical_cert,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_appointment_register_walkin_accountant,oeh.medical.appointment.register.walkin,oehealth_extra_addons.model_oeh_medical_appointment_register_walkin,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_pediatrics_psc_accountant,oeh.medical.pediatrics.psc,oehealth_extra_addons.model_oeh_medical_pediatrics_psc,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_surgery_accountant,oeh.medical.surgery,oehealth_extra_addons.model_oeh_medical_surgery,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_model_oeh_medical_lab_test_accountant,oeh.medical.lab.test,smartmind_shifa.model_oeh_medical_lab_test,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_model_oeh_medical_patient_accountant,oeh.medical.patient,smartmind_shifa.model_oeh_medical_patient,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_prescription_accountant,oeh.medical.prescription,smartmind_shifa.model_oeh_medical_prescription,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_degrees_accountant,oeh.medical.degrees,oehealth.model_oeh_medical_degrees,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_speciality_accountant,oeh.medical.speciality,smartmind_shifa.model_oeh_medical_speciality,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_ethnicity_accountant,oeh.medical.ethnicity,oehealth.model_oeh_medical_ethnicity,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_gyneco_accountant,oeh.medical.gyneco,oehealth.model_oeh_medical_gyneco,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_physician_line_accountant,oeh.medical.physician.line,smartmind_shifa.model_oeh_medical_physician_line,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_genetics_accountant,oeh.medical.genetics,oehealth.model_oeh_medical_genetics,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_health_center_accountant,oeh.medical.health.center,oehealth.model_oeh_medical_health_center,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_inpatient_accountant,oeh.medical.inpatient,oehealth.model_oeh_medical_inpatient,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_insurance_accountant,oeh.medical.insurance,oehealth.model_oeh_medical_insurance,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_appointment_notifications_accountant,oeh.medical.appointment.notifications,oehealth.model_oeh_medical_appointment_notifications,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_treatment_accountant,oeh.medical.treatment,oehealth.model_oeh_medical_treatment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_evaluation_accountant,oeh.medical.evaluation,smartmind_shifa.model_oeh_medical_evaluation,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_followup_accountant,oeh.medical.followup,oehealth.model_oeh_medical_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_prescription_line_accountant,oeh.medical.prescription.line,oehealth.model_oeh_medical_prescription_line,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_family_accountant,oeh.medical.patient.family,oehealth.model_oeh_medical_patient_family,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_vaccines_accountant,oeh.medical.vaccines,oehealth.model_oeh_medical_vaccines,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_resource_accountant,resource.resource,resource.model_resource_resource,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_imaging_accountant,oeh.medical.imaging,smartmind_shifa.model_oeh_medical_imaging,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_physician_walkin_schedule_accountant,oeh.medical.physician.walkin.schedule,oehealth_extra_addons.model_oeh_medical_physician_walkin_schedule,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_ambulatory_accountant,oeh.medical.patient.ambulatory,oehealth_extra_addons.model_oeh_medical_patient_ambulatory,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_call_log_accountant,oeh.medical.patient.call.log,oehealth_extra_addons.model_oeh_medical_patient_call_log,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_patient_medical_cert_accountant,oeh.medical.patient.medical.cert,oehealth_extra_addons.model_oeh_medical_patient_medical_cert,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_appointment_register_walkin_accountant,oeh.medical.appointment.register.walkin,oehealth_extra_addons.model_oeh_medical_appointment_register_walkin,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_pediatrics_psc_accountant,oeh.medical.pediatrics.psc,oehealth_extra_addons.model_oeh_medical_pediatrics_psc,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_surgery_accountant,oeh.medical.surgery,oehealth_extra_addons.model_oeh_medical_surgery,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_sm_shifa_hhc_appointment_accountant,sm.shifa.hhc.appointment,smartmind_shifa.model_sm_shifa_hhc_appointment,smartmind_shifa.group_oeh_medical_accountant,1,1,0,0
access_sm_shifa_physiotherapy_appointment_accountant,sm.shifa.physiotherapy.appointment,smartmind_shifa.model_sm_shifa_physiotherapy_appointment,smartmind_shifa.group_oeh_medical_accountant,1,1,0,0
access_sm_shifa_hvd_appointment_accountant,sm.shifa.hvd.appointment,smartmind_shifa.model_sm_shifa_hvd_appointment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_pcr_appointment_accountant,sm.shifa.pcr.appointment,smartmind_shifa.model_sm_shifa_pcr_appointment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_service_accountant,sm.shifa.service,smartmind_shifa.model_sm_shifa_service,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_physician_admission_accountant,sm.shifa.physician.admission,smartmind_shifa.model_sm_shifa_physician_admission,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_physician_admission_followup_accountant,sm.physician.admission.followup,smartmind_shifa.model_sm_physician_admission_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_physiotherapy_assessment_accountant,sm.shifa.physiotherapy.assessment,smartmind_shifa.model_sm_shifa_physiotherapy_assessment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_physiotherapy_followup_accountant,sm.shifa.physiotherapy.followup,smartmind_shifa.model_sm_shifa_physiotherapy_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_assessment_accountant,sm.shifa.wound.assessment,smartmind_shifa.model_sm_shifa_wound_assessment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_care_followup_accountant,sm.shifa.wound.care.followup,smartmind_shifa.model_sm_shifa_wound_care_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_assessment_values_accountant,sm.shifa.wound.assessment.values,smartmind_shifa.model_sm_shifa_wound_assessment_values,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_imaging_request_accountant,sm.shifa.imaging.request,smartmind_shifa.model_sm_shifa_imaging_request,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_lab_request_accountant,sm.shifa.lab.request,smartmind_shifa.model_sm_shifa_lab_request,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_account_move_accountant,account.move.line,smartmind_shifa.model_account_move,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_brand_medicines_accountant,sm.shifa.brand.medicines,smartmind_shifa.model_sm_shifa_brand_medicines,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_generic_medicines_accountant,sm.shifa.generic.medicines,smartmind_shifa.model_sm_shifa_generic_medicines,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_team_period_physiotherapy_accountant,sm.shifa.team.period.physiotherapy,smartmind_shifa.model_sm_shifa_team_period_physiotherapy,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_team_period_hhc_accountant,sm.shifa.team.period,smartmind_shifa.model_sm_shifa_team_period,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_team_period_pcr_accountant,sm.shifa.team.period.pcr,smartmind_shifa.model_sm_shifa_team_period_pcr,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_oeh_medical_sm_shifa_pharmacies_accountant,sm.shifa.pharmacies,smartmind_shifa_extra.model_sm_shifa_pharmacies,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_sm_shifa_pharmacy_chain_accountant,sm.shifa.pharmacy.chain,smartmind_shifa_extra.model_sm_shifa_pharmacy_chain,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_sm_shifa_instant_consultationn_accountant,sm.shifa.instant.consultation,smartmind_shifa_extra.model_sm_shifa_instant_consultation,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_sm_shifa_package_service,sm.shifa.package.service,model_sm_shifa_package_service,,1,1,1,1

access_sm_shifa_package_appointments_manager,Access Shifa Package Appointments Manager,model_sm_shifa_package_appointments,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_package_appointments_physician,Access Shifa Package Appointments Physician,model_sm_shifa_package_appointments,oehealth.group_oeh_medical_physician,1,1,1,1
access_sm_shifa_package_appointments_receptionist,Access Shifa Package Appointments Receptionist,model_sm_shifa_package_appointments,oehealth.group_oeh_medical_receptionist,1,1,1,1
access_sm_shifa_package_appointments_operation_manager,Access Shifa Package Appointments Operation Manager,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1

access_sm_shifa_package_appointments_telemedicine_doctor,Access Shifa Package Appointments Telemedicine Doctor,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_telemedicine_doctor,1,0,0,0
access_sm_shifa_package_appointments_head_doctor,Access Shifa Package Appointments Head Doctor,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_head_doctor,1,0,0,0
access_sm_shifa_package_appointments_head_nurse,Access Shifa Package Appointments Head Nurse,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_head_nurse,1,0,0,0
access_sm_shifa_package_appointments_hhc_nurse,Access Shifa Package Appointments HHC Nurse,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_hhc_nurse,1,0,0,0
access_sm_shifa_package_appointments_head_physiotherapist,Access Shifa Package Appointments Head Physiotherapist,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,1,1,0
access_sm_shifa_package_appointments_hhc_physiotherapist,Access Shifa Package Appointments HHC Physiotherapist,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,0,0,0
access_sm_shifa_package_appointments_call_center,Access Shifa Package Appointments Call Center,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_call_center,1,0,0,0
access_sm_shifa_package_appointments_lab_technician,Access Shifa Package Appointments Lab Technician,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_lab_technician,1,0,0,0
access_sm_shifa_package_appointments_caregiver,Access Shifa Package Appointments Caregiver,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_sm_shifa_package_appointments_home_visit_doctor,Access Shifa Package Appointments Home Visit Doctor,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_home_visit_doctor,1,0,0,0
access_sm_shifa_package_appointments_accountant,Access Shifa Package Appointments Accountant,model_sm_shifa_package_appointments,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_sm_shifa_package_appointments_multi_manager,Access Shifa Package Appointments Multi Manager,model_sm_shifa_package_appointments_multi,oehealth.group_oeh_medical_manager,1,1,1,1
access_sm_shifa_package_appointments_multi_physician,Access Shifa Package Appointments Multi Physician,model_sm_shifa_package_appointments_multi,oehealth.group_oeh_medical_physician,1,1,1,1
access_sm_shifa_package_appointments_multi_receptionist,Access Shifa Package Appointments Multi Receptionist,model_sm_shifa_package_appointments_multi,oehealth.group_oeh_medical_receptionist,1,1,1,1
access_sm_shifa_package_appointments_multi_operation_manager,Access Shifa Package Appointments Multi Operation Manager,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1

access_sm_shifa_package_appointments_multi_telemedicine_doctor,Access Shifa Package Appointments Multi Telemedicine Doctor,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_telemedicine_doctor,1,0,0,0
access_sm_shifa_package_appointments_multi_head_doctor,Access Shifa Package Appointments Multi Head Doctor,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_head_doctor,1,0,0,0
access_sm_shifa_package_appointments_multi_head_nurse,Access Shifa Package Appointments Multi Head Nurse,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_head_nurse,1,0,0,0
access_sm_shifa_package_appointments_multi_hhc_nurse,Access Shifa Package Appointments Multi HHC Nurse,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_hhc_nurse,1,0,0,0
access_sm_shifa_package_appointments_multi_head_physiotherapist,Access Shifa Package Appointments Multi Head Physiotherapist,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,1,0,0
access_sm_shifa_package_appointments_multi_hhc_physiotherapist,Access Shifa Package Appointments Multi HHC Physiotherapist,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,0,0,0
access_sm_shifa_package_appointments_multi_operation_manager,Access Shifa Package Appointments Multi Operation Manager,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_operation_manager,1,0,0,0
access_sm_shifa_package_appointments_multi_call_center,Access Shifa Package Appointments Multi Call Center,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_call_center,1,0,0,0
access_sm_shifa_package_appointments_multi_lab_technician,Access Shifa Package Appointments Multi Lab Technician,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_lab_technician,1,0,0,0
access_sm_shifa_package_appointments_multi_caregiver,Access Shifa Package Appointments Multi Caregiver,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_caregiver,1,0,0,0
access_sm_shifa_package_appointments_multi_home_visit_doctor,Access Shifa Package Appointments Multi Home Visit Doctor,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_home_visit_doctor,1,0,0,0
access_sm_shifa_package_appointments_multi_accountant,Access Shifa Package Appointments Multi Accountant,model_sm_shifa_package_appointments_multi,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_sm_shifa_instant_prescriptions_history_wizard,sm.shifa.instant.prescriptions.history.wizard,model_sm_shifa_instant_prescriptions_history_wizard,,1,1,1,1
access_sm_shifa_instant_consultation_wizard,sm.shifa.instant.consultation.wizard,model_sm_shifa_instant_consultation_wizard,,1,1,1,1
access_account_move_public,Account Move Pubic,account.model_account_move,,1,1,1,0
access_ir_config_parameter,IR Config Parameter,base.model_ir_config_parameter,base.group_user,1,0,0,0
access_sm_aggregator,sm.aggregator,model_sm_aggregator,base.group_user,1,1,1,0
access_sm_app_notification,sm.app.notification,model_sm_app_notification,base.group_user,1,1,1,1
access_sm_app_notification_public,sm.app.notification,model_sm_app_notification,,1,0,0,0

access_medical_sm_medical_report_op,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_operation_manager,1,1,1,1
access_medical_sm_medical_report_admin,sm.medical.report,model_sm_medical_report,oehealth.group_oeh_medical_manager,1,1,1,1
access_medical_sm_medical_report_hn,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_head_nurse,1,1,1,0
access_medical_sm_medical_report_hd,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_head_doctor,1,1,1,0
access_medical_sm_medical_report_hhcd,sm.medical.report,model_sm_medical_report,oehealth.group_oeh_medical_physician,1,1,1,0
access_medical_sm_medical_report_hhcn,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_hhc_nurse,1,1,1,0
access_medical_sm_medical_report_hphy,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_head_physiotherapist,1,1,1,0
access_medical_sm_medical_report_hhcphy,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_hhc_physiotherapist,1,1,1,0
access_medical_sm_medical_report_call_center,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_call_center,1,1,1,0
access_medical_sm_medical_report_supervisor,sm.medical.report,model_sm_medical_report,smartmind_shifa.group_oeh_medical_Pharmacies_Supervisor,1,0,0,0
